'neuron', 'neuron', 'delay', 'correlation coefficient'
3, 160, 0, 0
3, 160, 1, 0
3, 160, 2, 0
3, 160, 3, 0
3, 161, -3, 0
3, 161, -2, 0
3, 161, -1, 0
3, 161, 0, 0
3, 161, 1, 0
3, 161, 2, 0
3, 161, 3, 0
3, 162, -3, 0
3, 162, -2, 0
3, 162, -1, 0
3, 162, 0, 0
3, 162, 1, 0
3, 162, 2, 0
3, 162, 3, 0
3, 163, -3, 0
3, 163, -2, 0
3, 163, -1, 0
3, 163, 0, 0
3, 163, 1, 0
3, 163, 2, 0
3, 163, 3, 0
3, 164, -3, 0
3, 164, -2, 0
3, 164, -1, 0
3, 164, 0, 0
3, 164, 1, 0
3, 164, 2, 0
3, 164, 3, 0
3, 165, -3, 0
3, 165, -2, 0
3, 165, -1, 0
3, 165, 0, 0
3, 165, 1, 0
3, 165, 2, 0
3, 165, 3, 0
3, 166, -3, 0
3, 166, -2, 0
3, 166, -1, 0
3, 166, 0, 0
3, 166, 1, 0
3, 166, 2, 0
3, 166, 3, 0
3, 167, -3, 0
3, 167, -2, 0
3, 167, -1, 0
3, 167, 0, 0
3, 167, 1, 0
3, 167, 2, 0
3, 167, 3, 0
3, 168, -3, 0
3, 168, -2, 0
3, 168, -1, 0
3, 168, 0, 0
3, 168, 1, 0
3, 168, 2, 0
3, 168, 3, 0
3, 169, -3, 0
3, 169, -2, 0
3, 169, -1, 0
3, 169, 0, 0
3, 169, 1, 0
3, 169, 2, 0
3, 169, 3, 0
3, 170, -3, 0
3, 170, -2, 0
3, 170, -1, 0
3, 170, 0, 0
3, 170, 1, 0
3, 170, 2, 0
3, 170, 3, 0
3, 171, -3, 0
3, 171, -2, 0
3, 171, -1, 0
3, 171, 0, 0
3, 171, 1, 0
3, 171, 2, 0
3, 171, 3, 0
3, 172, -3, 0
3, 172, -2, 0
3, 172, -1, 0
3, 172, 0, 0
3, 172, 1, 0
3, 172, 2, 0
3, 172, 3, 0
3, 173, -3, 0
3, 173, -2, 0
3, 173, -1, 0
3, 173, 0, 0
3, 173, 1, 0
3, 173, 2, 0
3, 173, 3, 0
3, 174, -3, 0
3, 174, -2, 0
3, 174, -1, 0
3, 174, 0, 0
3, 174, 1, 0
3, 174, 2, 0
3, 174, 3, 0
3, 175, -3, 0
3, 175, -2, 0
3, 175, -1, 0
3, 175, 0, 0
3, 175, 1, 0
3, 175, 2, 0
3, 175, 3, 0
3, 176, -3, 0
3, 176, -2, 0
3, 176, -1, 0
3, 176, 0, 0
3, 176, 1, 0
3, 176, 2, 0
3, 176, 3, 0
3, 177, -3, 0
3, 177, -2, 0
3, 177, -1, 0
3, 177, 0, 0
3, 177, 1, 0
3, 177, 2, 0
3, 177, 3, 0
3, 178, -3, 0
3, 178, -2, 0
3, 178, -1, 0
3, 178, 0, 0
3, 178, 1, 0
3, 178, 2, 0
3, 178, 3, 0
3, 179, -3, 0
3, 179, -2, 0
3, 179, -1, 0
3, 179, 0, 0
3, 179, 1, 0
3, 179, 2, 0
3, 179, 3, 0
3, 180, -3, 0
3, 180, -2, 0
3, 180, -1, 0
3, 180, 0, 0
3, 180, 1, 0
3, 180, 2, 0
3, 180, 3, 0
3, 181, -3, 0
3, 181, -2, 0
3, 181, -1, 0
3, 181, 0, 0
3, 181, 1, 0
3, 181, 2, 0
3, 181, 3, 0
3, 182, -3, 0
3, 182, -2, 0
3, 182, -1, 0
3, 182, 0, 0
3, 182, 1, 0
3, 182, 2, 0
3, 182, 3, 0
3, 183, -3, 0
3, 183, -2, 0
3, 183, -1, 0
3, 183, 0, 0
3, 183, 1, 0
3, 183, 2, 0
3, 183, 3, 0
3, 184, -3, 0
3, 184, -2, 0
3, 184, -1, 0
3, 184, 0, 0
3, 184, 1, 0
3, 184, 2, 0
3, 184, 3, 0
3, 185, -3, 0
3, 185, -2, 0
3, 185, -1, 0
3, 185, 0, 0
3, 185, 1, 0
3, 185, 2, 0
3, 185, 3, 0
3, 186, -3, 0
3, 186, -2, 0
3, 186, -1, 0
3, 186, 0, 0
3, 186, 1, 0
3, 186, 2, 0
3, 186, 3, 0
3, 187, -3, 0
3, 187, -2, 0
3, 187, -1, 0
3, 187, 0, 0
3, 187, 1, 0
3, 187, 2, 0
3, 187, 3, 0
3, 188, -3, 0
3, 188, -2, 0
3, 188, -1, 0
3, 188, 0, 0
3, 188, 1, 0
3, 188, 2, 0
3, 188, 3, 0
3, 189, -3, 0
3, 189, -2, 0
3, 189, -1, 0
3, 189, 0, 0
3, 189, 1, 0
3, 189, 2, 0
3, 189, 3, 0
3, 190, -3, 0
3, 190, -2, 0
3, 190, -1, 0
3, 190, 0, 0
3, 190, 1, 0
3, 190, 2, 0
3, 190, 3, 0
3, 191, -3, 0
3, 191, -2, 0
3, 191, -1, 0
3, 191, 0, 0
3, 191, 1, 0
3, 191, 2, 0
3, 191, 3, 0
3, 192, -3, 0
3, 192, -2, 0
3, 192, -1, 0
3, 192, 0, 0
3, 192, 1, 0
3, 192, 2, 0
3, 192, 3, 0
3, 193, -3, 0
3, 193, -2, 0
3, 193, -1, 0
3, 193, 0, 0
3, 193, 1, 0
3, 193, 2, 0
3, 193, 3, 0
3, 194, -3, 0
3, 194, -2, 0
3, 194, -1, 0
3, 194, 0, 0
3, 194, 1, 0
3, 194, 2, 0
3, 194, 3, 0
3, 195, -3, 0
3, 195, -2, 0
3, 195, -1, 0
3, 195, 0, 0
3, 195, 1, 0
3, 195, 2, 0
3, 195, 3, 0
3, 196, -3, 0
3, 196, -2, 0
3, 196, -1, 0
3, 196, 0, 0
3, 196, 1, 0
3, 196, 2, 0
3, 196, 3, 0
3, 197, -3, 0
3, 197, -2, 0
3, 197, -1, 0
3, 197, 0, 0
3, 197, 1, 0
3, 197, 2, 0
3, 197, 3, 0
3, 198, -3, 0
3, 198, -2, 0
3, 198, -1, 0
3, 198, 0, 0
3, 198, 1, 0
3, 198, 2, 0
3, 198, 3, 0
3, 199, -3, 0
3, 199, -2, 0
3, 199, -1, 0
3, 199, 0, 0
3, 199, 1, 0
3, 199, 2, 0
3, 199, 3, 0
3, 200, -3, 0
3, 200, -2, 0
3, 200, -1, 0
3, 200, 0, 0
3, 200, 1, 0
3, 200, 2, 0
3, 200, 3, 0
3, 201, -3, 0
3, 201, -2, 0
3, 201, -1, 0
3, 201, 0, 0
3, 201, 1, 0
3, 201, 2, 0
3, 201, 3, 0
3, 202, -3, 0
3, 202, -2, 0
3, 202, -1, 0
3, 202, 0, 0
3, 202, 1, 0
3, 202, 2, 0
3, 202, 3, 0
3, 203, -3, 0
3, 203, -2, 0
3, 203, -1, 0
3, 203, 0, 0
3, 203, 1, 0
3, 203, 2, 0
3, 203, 3, 0
3, 204, -3, 0
3, 204, -2, 0
3, 204, -1, 0
3, 204, 0, 0
3, 204, 1, 0
3, 204, 2, 0
3, 204, 3, 0
3, 205, -3, 0
3, 205, -2, 0
3, 205, -1, 0
3, 205, 0, 0
3, 205, 1, 0
3, 205, 2, 0
3, 205, 3, 0
3, 206, -3, 0
3, 206, -2, 0
3, 206, -1, 0
3, 206, 0, 0
3, 206, 1, 0
3, 206, 2, 0
3, 206, 3, 0
3, 207, -3, 0
3, 207, -2, 0
3, 207, -1, 0
3, 207, 0, 0
3, 207, 1, 0
3, 207, 2, 0
3, 207, 3, 0
3, 208, -3, 0
3, 208, -2, 0
3, 208, -1, 0
3, 208, 0, 0
3, 208, 1, 0
3, 208, 2, 0
3, 208, 3, 0
3, 209, -3, 0
3, 209, -2, 0
3, 209, -1, 0
3, 209, 0, 0
3, 209, 1, 0
3, 209, 2, 0
3, 209, 3, 0
3, 210, -3, 0
3, 210, -2, 0
3, 210, -1, 0
3, 210, 0, 0
3, 210, 1, 0
3, 210, 2, 0
3, 210, 3, 0
3, 211, -3, 0
3, 211, -2, 0
3, 211, -1, 0
3, 211, 0, 0
3, 211, 1, 0
3, 211, 2, 0
3, 211, 3, 0
3, 212, -3, 0
3, 212, -2, 0
3, 212, -1, 0
3, 212, 0, 0
3, 212, 1, 0
3, 212, 2, 0
3, 212, 3, 0
3, 213, -3, 0
3, 213, -2, 0
3, 213, -1, 0
3, 213, 0, 0
3, 213, 1, 0
3, 213, 2, 0
3, 213, 3, 0
3, 214, -3, 0
3, 214, -2, 0
3, 214, -1, 0
3, 214, 0, 0
3, 214, 1, 0
3, 214, 2, 0
3, 214, 3, 0
3, 215, -3, 0
3, 215, -2, 0
3, 215, -1, 0
3, 215, 0, 0
3, 215, 1, 0
3, 215, 2, 0
3, 215, 3, 0
3, 216, -3, 0
3, 216, -2, 0
3, 216, -1, 0
3, 216, 0, 0
3, 216, 1, 0
3, 216, 2, 0
3, 216, 3, 0
3, 217, -3, 0
3, 217, -2, 0
3, 217, -1, 0
3, 217, 0, 0
3, 217, 1, 0
3, 217, 2, 0
3, 217, 3, 0
3, 218, -3, 0
3, 218, -2, 0
3, 218, -1, 0
3, 218, 0, 0
3, 218, 1, 0
3, 218, 2, 0
3, 218, 3, 0
3, 219, -3, 0
3, 219, -2, 0
3, 219, -1, 0
3, 219, 0, 0
3, 219, 1, 0
3, 219, 2, 0
3, 219, 3, 0
3, 220, -3, 0
3, 220, -2, 0
3, 220, -1, 0
3, 220, 0, 0
3, 220, 1, 0
3, 220, 2, 0
3, 220, 3, 0
3, 221, -3, 0
3, 221, -2, 0
3, 221, -1, 0
3, 221, 0, 0
3, 221, 1, 0
3, 221, 2, 0
3, 221, 3, 0
3, 222, -3, 0
3, 222, -2, 0
3, 222, -1, 0
3, 222, 0, 0
3, 222, 1, 0
3, 222, 2, 0
3, 222, 3, 0
3, 223, -3, 0
3, 223, -2, 0
3, 223, -1, 0
3, 223, 0, 0
3, 223, 1, 0
3, 223, 2, 0
3, 223, 3, 0
3, 224, -3, 0
3, 224, -2, 0
3, 224, -1, 0
3, 224, 0, 0
3, 224, 1, 0
3, 224, 2, 0
3, 224, 3, 0
3, 225, -3, 0
3, 225, -2, 0
3, 225, -1, 0
3, 225, 0, 0
3, 225, 1, 0
3, 225, 2, 0
3, 225, 3, 0
3, 226, -3, 0
3, 226, -2, 0
3, 226, -1, 0
3, 226, 0, 0
3, 226, 1, 0
3, 226, 2, 0
3, 226, 3, 0
3, 227, -3, 0
3, 227, -2, 0
3, 227, -1, 0
3, 227, 0, 0
3, 227, 1, 0
3, 227, 2, 0
3, 227, 3, 0
3, 228, -3, 0
3, 228, -2, 0
3, 228, -1, 0
3, 228, 0, 0
3, 228, 1, 0
3, 228, 2, 0
3, 228, 3, 0
3, 229, -3, 0
3, 229, -2, 0
3, 229, -1, 0
3, 229, 0, 0
3, 229, 1, 0
3, 229, 2, 0
3, 229, 3, 0
3, 230, -3, 0
3, 230, -2, 0
3, 230, -1, 0
3, 230, 0, 0
3, 230, 1, 0
3, 230, 2, 0
3, 230, 3, 0
3, 231, -3, 0
3, 231, -2, 0
3, 231, -1, 0
3, 231, 0, 0
3, 231, 1, 0
3, 231, 2, 0
3, 231, 3, 0
3, 232, -3, 0
3, 232, -2, 0
3, 232, -1, 0
3, 232, 0, 0
3, 232, 1, 0
3, 232, 2, 0
3, 232, 3, 0
3, 233, -3, 0
3, 233, -2, 0
3, 233, -1, 0
3, 233, 0, 0
3, 233, 1, 0
3, 233, 2, 0
3, 233, 3, 0
3, 234, -3, 0
3, 234, -2, 0
3, 234, -1, 0
3, 234, 0, 0
3, 234, 1, 0
3, 234, 2, 0
3, 234, 3, 0
3, 235, -3, 0
3, 235, -2, 0
3, 235, -1, 0
3, 235, 0, 0
3, 235, 1, 0
3, 235, 2, 0
3, 235, 3, 0
3, 236, -3, 0
3, 236, -2, 0
3, 236, -1, 0
3, 236, 0, 0
3, 236, 1, 0
3, 236, 2, 0
3, 236, 3, 0
3, 237, -3, 0
3, 237, -2, 0
3, 237, -1, 0
3, 237, 0, 0
3, 237, 1, 0
3, 237, 2, 0
3, 237, 3, 0
3, 238, -3, 0
3, 238, -2, 0
3, 238, -1, 0
3, 238, 0, 0
3, 238, 1, 0
3, 238, 2, 0
3, 238, 3, 0
3, 239, -3, 0
3, 239, -2, 0
3, 239, -1, 0
3, 239, 0, 0
3, 239, 1, 0
3, 239, 2, 0
3, 239, 3, 0
3, 240, -3, 0
3, 240, -2, 0
3, 240, -1, 0
3, 240, 0, 0
3, 240, 1, 0
3, 240, 2, 0
3, 240, 3, 0
3, 241, -3, 0
3, 241, -2, 0
3, 241, -1, 0
3, 241, 0, 0
3, 241, 1, 0
3, 241, 2, 0
3, 241, 3, 0
3, 242, -3, 0
3, 242, -2, 0
3, 242, -1, 0
3, 242, 0, 0
3, 242, 1, 0
3, 242, 2, 0
3, 242, 3, 0
3, 243, -3, 0
3, 243, -2, 0
3, 243, -1, 0
3, 243, 0, 0
3, 243, 1, 0
3, 243, 2, 0
3, 243, 3, 0
3, 244, -3, 0
3, 244, -2, 0
3, 244, -1, 0
3, 244, 0, 0
3, 244, 1, 0
3, 244, 2, 0
3, 244, 3, 0
3, 245, -3, 0
3, 245, -2, 0
3, 245, -1, 0
3, 245, 0, 0
3, 245, 1, 0
3, 245, 2, 0
3, 245, 3, 0
3, 246, -3, 0
3, 246, -2, 0
3, 246, -1, 0
3, 246, 0, 0
3, 246, 1, 0
3, 246, 2, 0
3, 246, 3, 0
3, 247, -3, 0
3, 247, -2, 0
3, 247, -1, 0
3, 247, 0, 0
3, 247, 1, 0
3, 247, 2, 0
3, 247, 3, 0
3, 248, -3, 0
3, 248, -2, 0
3, 248, -1, 0
3, 248, 0, 0
3, 248, 1, 0
3, 248, 2, 0
3, 248, 3, 0
3, 249, -3, 0
3, 249, -2, 0
3, 249, -1, 0
3, 249, 0, 0
3, 249, 1, 0
3, 249, 2, 0
3, 249, 3, 0
4, 5, -3, 0
4, 5, -2, 0
4, 5, -1, 0
4, 5, 0, 0
4, 5, 1, 0
4, 5, 2, 0
4, 5, 3, 0
4, 6, -3, 0
4, 6, -2, 0
4, 6, -1, 0
4, 6, 0, 0
4, 6, 1, 0
4, 6, 2, 0
4, 6, 3, 0
4, 7, -3, 0
4, 7, -2, 0
4, 7, -1, 0
4, 7, 0, 0
4, 7, 1, 0
4, 7, 2, 0
4, 7, 3, 0
4, 8, -3, 0
4, 8, -2, 0
4, 8, -1, 0
4, 8, 0, 0
4, 8, 1, 0
4, 8, 2, 0
4, 8, 3, 0
4, 9, -3, 0
4, 9, -2, 0
4, 9, -1, 0
4, 9, 0, 0
4, 9, 1, 0
4, 9, 2, 0
4, 9, 3, 0
4, 10, -3, 0
4, 10, -2, 0
4, 10, -1, 0
4, 10, 0, 0
4, 10, 1, 0
4, 10, 2, 0
4, 10, 3, 0
4, 11, -3, 0
4, 11, -2, 0
4, 11, -1, 0
4, 11, 0, 0
4, 11, 1, 0
4, 11, 2, 0
4, 11, 3, 0
4, 12, -3, 0
4, 12, -2, 0
4, 12, -1, 0
4, 12, 0, 0
4, 12, 1, 0
4, 12, 2, 0
4, 12, 3, 0
4, 13, -3, 0
4, 13, -2, 0
4, 13, -1, 0
4, 13, 0, 0
4, 13, 1, 0
4, 13, 2, 0
4, 13, 3, 0
4, 14, -3, 0
4, 14, -2, 0
4, 14, -1, 0
4, 14, 0, 0
4, 14, 1, 0
4, 14, 2, 0
4, 14, 3, 0
4, 15, -3, 0
4, 15, -2, 0
4, 15, -1, 0
4, 15, 0, 0
4, 15, 1, 0
4, 15, 2, 0
4, 15, 3, 0
4, 16, -3, 0
4, 16, -2, 0
4, 16, -1, 0
4, 16, 0, 0
4, 16, 1, 0
4, 16, 2, 0
4, 16, 3, 0
4, 17, -3, 0
4, 17, -2, 0
4, 17, -1, 0
4, 17, 0, 0
4, 17, 1, 0
4, 17, 2, 0
4, 17, 3, 0
4, 18, -3, 0
4, 18, -2, 0
4, 18, -1, 0
4, 18, 0, 0
4, 18, 1, 0
4, 18, 2, 0
4, 18, 3, 0
4, 19, -3, 0
4, 19, -2, 0
4, 19, -1, 0
4, 19, 0, 0
4, 19, 1, 0
4, 19, 2, 0
4, 19, 3, 0
4, 20, -3, 0
4, 20, -2, 0
4, 20, -1, 0
4, 20, 0, 0
4, 20, 1, 0
4, 20, 2, 0
4, 20, 3, 0
4, 21, -3, 0
4, 21, -2, 0
4, 21, -1, 0
4, 21, 0, 0
4, 21, 1, 0
4, 21, 2, 0
4, 21, 3, 0
4, 22, -3, 0
4, 22, -2, 0
4, 22, -1, 0
4, 22, 0, 0
4, 22, 1, 0
4, 22, 2, 0
4, 22, 3, 0
4, 23, -3, 0
4, 23, -2, 0
4, 23, -1, 0
4, 23, 0, 0
4, 23, 1, 0
4, 23, 2, 0
4, 23, 3, 0
4, 24, -3, 0
4, 24, -2, 0
4, 24, -1, 0
4, 24, 0, 0
4, 24, 1, 0
4, 24, 2, 0
4, 24, 3, 0
4, 25, -3, 0
4, 25, -2, 0
4, 25, -1, 0
4, 25, 0, 0
4, 25, 1, 0
4, 25, 2, 0
4, 25, 3, 0
4, 26, -3, 0
4, 26, -2, 0
4, 26, -1, 0
4, 26, 0, 0
4, 26, 1, 0
4, 26, 2, 0
4, 26, 3, 0
4, 27, -3, 0
4, 27, -2, 0
4, 27, -1, 0
4, 27, 0, 0
4, 27, 1, 0
4, 27, 2, 0
4, 27, 3, 0
4, 28, -3, 0
4, 28, -2, 0
4, 28, -1, 0
4, 28, 0, 0
4, 28, 1, 0
4, 28, 2, 0
4, 28, 3, 0
4, 29, -3, 0
4, 29, -2, 0
4, 29, -1, 0
4, 29, 0, 0
4, 29, 1, 0
4, 29, 2, 0
4, 29, 3, 0
4, 30, -3, 0
4, 30, -2, 0
4, 30, -1, 0
4, 30, 0, 0
4, 30, 1, 0
4, 30, 2, 0
4, 30, 3, 0
4, 31, -3, 0
4, 31, -2, 0
4, 31, -1, 0
4, 31, 0, 0
4, 31, 1, 0
4, 31, 2, 0
4, 31, 3, 0
4, 32, -3, 0
4, 32, -2, 0
4, 32, -1, 0
4, 32, 0, 0
4, 32, 1, 0
4, 32, 2, 0
4, 32, 3, 0
4, 33, -3, 0
4, 33, -2, 0
4, 33, -1, 0
4, 33, 0, 0
4, 33, 1, 0
4, 33, 2, 0
4, 33, 3, 0
4, 34, -3, 0
4, 34, -2, 0
4, 34, -1, 0
4, 34, 0, 0
4, 34, 1, 0
4, 34, 2, 0
4, 34, 3, 0
4, 35, -3, 0
4, 35, -2, 0
4, 35, -1, 0
4, 35, 0, 0
4, 35, 1, 0
4, 35, 2, 0
4, 35, 3, 0
4, 36, -3, 0
4, 36, -2, 0
4, 36, -1, 0
4, 36, 0, 0
4, 36, 1, 0
4, 36, 2, 0
4, 36, 3, 0
4, 37, -3, 0
4, 37, -2, 0
4, 37, -1, 0
4, 37, 0, 0
4, 37, 1, 0
4, 37, 2, 0
4, 37, 3, 0
4, 38, -3, 0
4, 38, -2, 0
4, 38, -1, 0
4, 38, 0, 0
4, 38, 1, 0
4, 38, 2, 0
4, 38, 3, 0
4, 39, -3, 0
4, 39, -2, 0
4, 39, -1, 0
4, 39, 0, 0
4, 39, 1, 0
4, 39, 2, 0
4, 39, 3, 0
4, 40, -3, 0
4, 40, -2, 0
4, 40, -1, 0
4, 40, 0, 0
4, 40, 1, 0
4, 40, 2, 0
4, 40, 3, 0
4, 41, -3, 0
4, 41, -2, 0
4, 41, -1, 0
4, 41, 0, 0
4, 41, 1, 0
4, 41, 2, 0
4, 41, 3, 0
4, 42, -3, 0
4, 42, -2, 0
4, 42, -1, 0
4, 42, 0, 0
4, 42, 1, 0
4, 42, 2, 0
4, 42, 3, 0
4, 43, -3, 0
4, 43, -2, 0
4, 43, -1, 0
4, 43, 0, 0
4, 43, 1, 0
4, 43, 2, 0
4, 43, 3, 0
4, 44, -3, 0
4, 44, -2, 0
4, 44, -1, 0
4, 44, 0, 0
4, 44, 1, 0
4, 44, 2, 0
4, 44, 3, 0
4, 45, -3, 0
4, 45, -2, 0
4, 45, -1, 0
4, 45, 0, 0
4, 45, 1, 0
4, 45, 2, 0
4, 45, 3, 0
4, 46, -3, 0
4, 46, -2, 0
4, 46, -1, 0
4, 46, 0, 0
4, 46, 1, 0
4, 46, 2, 0
4, 46, 3, 0
4, 47, -3, 0
4, 47, -2, 0
4, 47, -1, 0
4, 47, 0, 0
4, 47, 1, 0
4, 47, 2, 0
4, 47, 3, 0
4, 48, -3, 0
4, 48, -2, 0
4, 48, -1, 0
4, 48, 0, 0
4, 48, 1, 0
4, 48, 2, 0
4, 48, 3, 0
4, 49, -3, 0
4, 49, -2, 0
4, 49, -1, 0
4, 49, 0, 0
4, 49, 1, 0
4, 49, 2, 0
4, 49, 3, 0
4, 50, -3, 0
4, 50, -2, 0
4, 50, -1, 0
4, 50, 0, 0
4, 50, 1, 0
4, 50, 2, 0
4, 50, 3, 0
4, 51, -3, 0
4, 51, -2, 0
4, 51, -1, 0
4, 51, 0, 0
4, 51, 1, 0
4, 51, 2, 0
4, 51, 3, 0
4, 52, -3, 0
4, 52, -2, 0
4, 52, -1, 0
4, 52, 0, 0
4, 52, 1, 0
4, 52, 2, 0
4, 52, 3, 0
4, 53, -3, 0
4, 53, -2, 0
4, 53, -1, 0
4, 53, 0, 0
4, 53, 1, 0
4, 53, 2, 0
4, 53, 3, 0
4, 54, -3, 0
4, 54, -2, 0
4, 54, -1, 0
4, 54, 0, 0
4, 54, 1, 0
4, 54, 2, 0
4, 54, 3, 0
4, 55, -3, 0
4, 55, -2, 0
4, 55, -1, 0
4, 55, 0, 0
4, 55, 1, 0
4, 55, 2, 0
4, 55, 3, 0
4, 56, -3, 0
4, 56, -2, 0
4, 56, -1, 0
4, 56, 0, 0
4, 56, 1, 0
4, 56, 2, 0
4, 56, 3, 0
4, 57, -3, 0
4, 57, -2, 0
4, 57, -1, 0
4, 57, 0, 0
4, 57, 1, 0
4, 57, 2, 0
4, 57, 3, 0
4, 58, -3, 0
4, 58, -2, 0
4, 58, -1, 0
4, 58, 0, 0
4, 58, 1, 0
4, 58, 2, 0
4, 58, 3, 0
4, 59, -3, 0
4, 59, -2, 0
4, 59, -1, 0
4, 59, 0, 0
4, 59, 1, 0
4, 59, 2, 0
4, 59, 3, 0
4, 60, -3, 0
4, 60, -2, 0
4, 60, -1, 0
4, 60, 0, 0
4, 60, 1, 0
4, 60, 2, 0
4, 60, 3, 0
4, 61, -3, 0
4, 61, -2, 0
4, 61, -1, 0
4, 61, 0, 0
4, 61, 1, 0
4, 61, 2, 0
4, 61, 3, 0
4, 62, -3, 0
4, 62, -2, 0
4, 62, -1, 0
4, 62, 0, 0
4, 62, 1, 0
4, 62, 2, 0
4, 62, 3, 0
4, 63, -3, 0
4, 63, -2, 0
4, 63, -1, 0
4, 63, 0, 0
4, 63, 1, 0
4, 63, 2, 0
4, 63, 3, 0
4, 64, -3, 0
4, 64, -2, 0
4, 64, -1, 0
4, 64, 0, 0
4, 64, 1, 0
4, 64, 2, 0
4, 64, 3, 0
4, 65, -3, 0
4, 65, -2, 0
4, 65, -1, 0
4, 65, 0, 0
4, 65, 1, 0
4, 65, 2, 0
4, 65, 3, 0
4, 66, -3, 0
4, 66, -2, 0
4, 66, -1, 0
4, 66, 0, 0
4, 66, 1, 0
4, 66, 2, 0
4, 66, 3, 0
4, 67, -3, 0
4, 67, -2, 0
4, 67, -1, 0
4, 67, 0, 0
4, 67, 1, 0
4, 67, 2, 0
4, 67, 3, 0
4, 68, -3, 0
4, 68, -2, 0
4, 68, -1, 0
4, 68, 0, 0
4, 68, 1, 0
4, 68, 2, 0
4, 68, 3, 0
4, 69, -3, 0
4, 69, -2, 0
4, 69, -1, 0
4, 69, 0, 0
4, 69, 1, 0
4, 69, 2, 0
4, 69, 3, 0
4, 70, -3, 0
4, 70, -2, 0
4, 70, -1, 0
4, 70, 0, 0
4, 70, 1, 0
4, 70, 2, 0
4, 70, 3, 0
4, 71, -3, 0
4, 71, -2, 0
4, 71, -1, 0
4, 71, 0, 0
4, 71, 1, 0
4, 71, 2, 0
4, 71, 3, 0
4, 72, -3, 0
4, 72, -2, 0
4, 72, -1, 0
4, 72, 0, 0
4, 72, 1, 0
4, 72, 2, 0
4, 72, 3, 0
4, 73, -3, 0
4, 73, -2, 0
4, 73, -1, 0
4, 73, 0, 0
4, 73, 1, 0
4, 73, 2, 0
4, 73, 3, 0
4, 74, -3, 0
4, 74, -2, 0
4, 74, -1, 0
4, 74, 0, 0
4, 74, 1, 0
4, 74, 2, 0
4, 74, 3, 0
4, 75, -3, 0
4, 75, -2, 0
4, 75, -1, 0
4, 75, 0, 0
4, 75, 1, 0
4, 75, 2, 0
4, 75, 3, 0
4, 76, -3, 0
4, 76, -2, 0
4, 76, -1, 0
4, 76, 0, 0
4, 76, 1, 0
4, 76, 2, 0
4, 76, 3, 0
4, 77, -3, 0
4, 77, -2, 0
4, 77, -1, 0
4, 77, 0, 0
4, 77, 1, 0
4, 77, 2, 0
4, 77, 3, 0
4, 78, -3, 0
4, 78, -2, 0
4, 78, -1, 0
4, 78, 0, 0
4, 78, 1, 0
4, 78, 2, 0
4, 78, 3, 0
4, 79, -3, 0
4, 79, -2, 0
4, 79, -1, 0
4, 79, 0, 0
4, 79, 1, 0
4, 79, 2, 0
4, 79, 3, 0
4, 80, -3, 0
4, 80, -2, 0
4, 80, -1, 0
4, 80, 0, 0
4, 80, 1, 0
4, 80, 2, 0
4, 80, 3, 0
4, 81, -3, 0
4, 81, -2, 0
4, 81, -1, 0
4, 81, 0, 0
4, 81, 1, 0
4, 81, 2, 0
4, 81, 3, 0
4, 82, -3, 0
4, 82, -2, 0
4, 82, -1, 0
4, 82, 0, 0
4, 82, 1, 0
4, 82, 2, 0
4, 82, 3, 0
4, 83, -3, 0
4, 83, -2, 0
4, 83, -1, 0
4, 83, 0, 0
4, 83, 1, 0
4, 83, 2, 0
4, 83, 3, 0
4, 84, -3, 0
4, 84, -2, 0
4, 84, -1, 0
4, 84, 0, 0
4, 84, 1, 0
4, 84, 2, 0
4, 84, 3, 0
4, 85, -3, 0
4, 85, -2, 0
4, 85, -1, 0
4, 85, 0, 0
4, 85, 1, 0
4, 85, 2, 0
4, 85, 3, 0
4, 86, -3, 0
4, 86, -2, 0
4, 86, -1, 0
4, 86, 0, 0
4, 86, 1, 0
4, 86, 2, 0
4, 86, 3, 0
4, 87, -3, 0
4, 87, -2, 0
4, 87, -1, 0
4, 87, 0, 0
4, 87, 1, 0
4, 87, 2, 0
4, 87, 3, 0
4, 88, -3, 0
4, 88, -2, 0
4, 88, -1, 0
4, 88, 0, 0
4, 88, 1, 0
4, 88, 2, 0
4, 88, 3, 0
4, 89, -3, 0
4, 89, -2, 0
4, 89, -1, 0
4, 89, 0, 0
4, 89, 1, 0
4, 89, 2, 0
4, 89, 3, 0
4, 90, -3, 0
4, 90, -2, 0
4, 90, -1, 0
4, 90, 0, 0
4, 90, 1, 0
4, 90, 2, 0
4, 90, 3, 0
4, 91, -3, 0
4, 91, -2, 0
4, 91, -1, 0
4, 91, 0, 0
4, 91, 1, 0
4, 91, 2, 0
4, 91, 3, 0
4, 92, -3, 0
4, 92, -2, 0
4, 92, -1, 0
4, 92, 0, 0
4, 92, 1, 0
4, 92, 2, 0
4, 92, 3, 0
4, 93, -3, 0
4, 93, -2, 0
4, 93, -1, 0
4, 93, 0, 0
4, 93, 1, 0
4, 93, 2, 0
4, 93, 3, 0
4, 94, -3, 0
4, 94, -2, 0
4, 94, -1, 0
4, 94, 0, 0
4, 94, 1, 0
4, 94, 2, 0
4, 94, 3, 0
4, 95, -3, 0
4, 95, -2, 0
4, 95, -1, 0
4, 95, 0, 0
4, 95, 1, 0
4, 95, 2, 0
4, 95, 3, 0
4, 96, -3, 0
4, 96, -2, 0
4, 96, -1, 0
4, 96, 0, 0
4, 96, 1, 0
4, 96, 2, 0
